TWD;TWS
109.37;18.794
109.52;18.856
109.76;18.917
110.27;18.967
110.79;19.013
111.3;19.058
111.81;19.101
112.37;19.146
112.96;19.189
113.41;19.228
113.03;19.204
112.63;19.183
112.18;19.167
111.74;19.15
111.28;19.132
110.84;19.115
110.45;19.108
110.15;19.104
109.85;19.1
109.6;19.095
109.31;19.091
108.98;19.086
108.64;19.078
108.44;19.078
108.83;19.097
108.54;19.078
108.23;19.056
107.92;19.013
107.64;18.972
107.42;18.937
107.2;18.902
106.98;18.87
106.69;18.84
106.42;18.815
106.08;18.79
105.75;18.768
105.43;18.744
105.44;18.791
105.6;18.838
105.78;18.882
105.85;18.925
106.28;18.957
106.91;18.985
107.48;19.008
108.02;19.028
108.57;19.05
109.09;19.071
109.59;19.092
110.07;19.115
110.54;19.136
110.98;19.155
110.65;19.125
110.41;19.105
110.21;19.095
110.07;19.096
109.81;19.109
109.56;19.12
109.33;19.128
109.13;19.133
108.86;19.144
108.55;19.14
108.36;19.135
109.1;19.162
109.54;19.16
110;19.164
110.59;19.186
111.14;19.203
111.69;19.222
112.22;19.242
112.62;19.26
112.99;19.277
113.36;19.296
113.7;19.315
113.83;19.336
113.92;19.357
114.03;19.379
114.17;19.4
114.33;19.421
114.51;19.442
114.68;19.465
114.82;19.467
114.94;19.469
115.06;19.471
115.17;19.482
115.28;19.494
115.4;19.509
115.53;19.525
115.67;19.541
115.84;19.557
116.01;19.573
116.36;19.586
117.02;19.621
117.58;19.635
118.17;19.646
118.67;19.661
119.26;19.67
119.79;19.678
120.27;19.688
120.67;19.695
120.99;19.703
121.26;19.713
121.46;19.722
121.64;19.731
121.74;19.741
121.39;19.732
121.07;19.722
120.87;19.702
120.73;19.682
120.61;19.661
120.52;19.641
120.43;19.618
120.34;19.592
120.27;19.567
119.98;19.54
119.98;19.512
120.09;19.486
120.07;19.48
119.6;19.468
119.14;19.457
118.76;19.449
118.36;19.442
117.96;19.436
117.65;19.445
117.27;19.457
116.86;19.468
116.48;19.48
116.14;19.49
115.92;19.503
115.71;19.515
115.45;19.527
115.32;19.544
115.69;19.55
115.91;19.559
116.18;19.576
116.45;19.594
116.7;19.612
116.95;19.628
117.18;19.644
117.37;19.659
117.57;19.674
117.79;19.688
118.02;19.703
118.25;19.715
118.46;19.725
118.55;19.73
118.54;19.717
118.48;19.703
118.42;19.69
118.35;19.679
118.26;19.666
118.17;19.653
118;19.639
117.84;19.624
117.75;19.606
117.74;19.59
117.72;19.573
117.66;19.565
117.65;19.546
117.8;19.548
118.08;19.559
118.56;19.564
119.02;19.57
119.43;19.571
119.79;19.574
120.15;19.572
120.46;19.576
120.74;19.578
121.01;19.58
121.19;19.583
121.33;19.585
121.44;19.586
121.57;19.602
121.17;19.577
120.77;19.549
120.22;19.523
119.82;19.494
119.21;19.469
118.59;19.446
117.94;19.421
117.29;19.396
116.74;19.371
116.16;19.357
115.57;19.341
115.04;19.323
114.53;19.304
114.89;19.302
115.25;19.3
115.59;19.299
115.93;19.297
116.24;19.294
116.51;19.293
116.77;19.291
116.93;19.279
116.93;19.279
117.25;19.253
117.4;19.241
116.8;19.204
116.2;19.169
115.79;19.132
115.37;19.099
114.95;19.066
114.58;19.041
114.19;19.017
114.19;19.017
113.44;18.97
113.1;18.959
112.9;18.944
112.69;18.929
112.54;18.917
112.37;18.904
112.78;18.914
113.07;18.917
113.27;18.919
113.44;18.92
113.61;18.922
113.83;18.926
113.92;18.927
113.98;18.931
114.02;18.932
114.07;18.943
114.09;18.956
114.17;18.968
114.27;18.977
113.96;18.963
113.68;18.947
113.32;18.924
112.96;18.901
112.66;18.876
112.45;18.851
112.17;18.83
111.77;18.808
111.71;18.784
111.34;18.761
111.49;18.736
111.71;18.71
112.04;18.682
112.37;18.657
112.68;18.629
112.97;18.603
112.66;18.616
112.32;18.626
111.93;18.636
111.64;18.655
111.37;18.676
111.05;18.695
110.3;18.719
109.5;18.743
108.68;18.767
107.84;18.789
107.08;18.814
106.93;18.831
107;18.843
107.04;18.845
107.08;18.848
106.96;18.838
106.86;18.83
106.91;18.824
106.86;18.821
107.01;18.82
107.2;18.822
107.37;18.825
107.5;18.827
107.61;18.83
107.73;18.831
107.54;18.844
107.64;18.845
107.83;18.85
107.88;18.857
108.15;18.888
108.47;18.916
108.8;18.944
109.12;18.972
109.44;19.003
109.79;19.036
110.13;19.063
110.47;19.089
110.81;19.131
110.56;19.126
110.49;19.123
110.28;19.121
110.05;19.119
109.92;19.121
109.77;19.121
109.62;19.121
109.47;19.124
109.35;19.127
109.22;19.132
109.11;19.136
108.97;19.141
108.86;19.144
108.76;19.15
108.82;19.151
108.88;19.152
108.95;19.153
109.02;19.154
109.12;19.154
109.22;19.156
109.34;19.158
109.46;19.16
109.76;19.159
110.01;19.149
110.29;19.139
110.61;19.128
110.8;19.116
110.84;19.14
111.17;19.16
111.5;19.179
111.84;19.196
112.16;19.21
112.52;19.223
112.86;19.237
113.16;19.253
113.43;19.27
113.71;19.291
114.01;19.312
113.78;19.3
113.37;19.299
112.93;19.287
112.56;19.29
112.06;19.294
111.56;19.3
111.43;19.299
111.41;19.317
111.44;19.339
111.44;19.352
111.48;19.365
111.55;19.379
111.47;19.392
111.46;19.406
111.92;19.413
112.44;19.418
112.91;19.409
113.26;19.402
113.65;19.394
114.09;19.38
114.09;19.38
114.92;19.349
115.28;19.332
115.28;19.332
115.67;19.287
115.67;19.287
115.75;19.262
115.78;19.238
115.34;19.221
114.92;19.208
114.52;19.195
114.13;19.186
113.66;19.162
113.19;19.138
112.69;19.116
112.16;19.1
111.6;19.086
111.08;19.077
110.56;19.069
110.04;19.056
109.54;19.05
109.08;19.041
108.87;19.04
108.83;19.036
108.8;19.031
108.63;19.029
108.66;19.022
108.81;19.02
108.99;19.016
109.12;19.012
109.21;19.008
109.33;19.011
109.45;19.013
109.54;19.015
109.56;19.018
109.69;19.039
109.77;19.057
109.78;19.074
109.75;19.092
109.69;19.11
109.6;19.125
109.54;19.143
109.43;19.171
109.38;19.186
109.33;19.196
109.24;19.207
109.13;19.211
109.16;19.211
109.17;19.209
109.43;19.205
109.61;19.188
109.77;19.165
109.49;19.15
109.23;19.135
108.96;19.12
108.68;19.106
108.42;19.09
108.16;19.079
107.9;19.064
108.08;19.095
108.24;19.122
108.39;19.15
108.47;19.176
108.56;19.203
108.62;19.232
108.68;19.247
108.8;19.264
108.91;19.274
108.96;19.285
109.06;19.307
109.15;19.328
109.58;19.345
110.07;19.366
110.58;19.385
110.95;19.412
111.4;19.439
112.06;19.495
112.83;19.55
113.54;19.602
114.21;19.652
114.88;19.705
115.44;19.744
115.98;19.78
116.05;19.817
116.06;19.852
116.03;19.887
115.9;19.92
115.68;19.95
115.57;19.907
115.22;19.87
114.91;19.834
114.52;19.795
114.15;19.754
113.73;19.717
113.3;19.679
112.85;19.64
112.4;19.601
111.97;19.565
111.56;19.526
111.4;19.492
111.25;19.454
111.47;19.458
